ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$7.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$8.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$9.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrdersFragment$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrdersFragment$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrdersFragment$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrdersFragment$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrdersFragment$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrdersFragment.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$10.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$5$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$5$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$6$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$7$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$7$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$7.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$8.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$9.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment$ViewHolder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ParkingsFragment.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$10$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$10$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$10.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$11.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$12.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$13.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$14.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$15.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$16.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$17.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$18$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$18$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$18.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$19.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$20.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$21.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$22$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$22.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$23.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$24$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$24$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$24.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$25$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$25.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$1$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$10.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$7.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$8.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26$9.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$26.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$27$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$27$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$27$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$27$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$27$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$27.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$28$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$28$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$28.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$29$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$29.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$30$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$30.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$31$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$31$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$31$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$31.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$32.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$33$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$33.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$34$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$34.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$35$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$35.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$36$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$36$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$36$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$36$4$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$36$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$36$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$36.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$37$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$37$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$37.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$38.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$39$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$39.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$40$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$40.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$7.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$8.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$9.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$ListViewComparator.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$SamplePagerAdapter.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment$ViewHolder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\SwipeFragment.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TarifAccept$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TarifAccept$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TarifAccept.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\Tarifs$1$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\Tarifs$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\Tarifs.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment$2$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment$4$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment$4$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\TaxometrFragment.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentTransactionManager.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentTransactionManagerTaxometr.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\adapters\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\adapters\TarifAdapter.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\core\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\core\OrderManager$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\core\OrderManager.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\core\StateObserver.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\core\TaxometrManager.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\DispOrder$DispSubOrder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\DispOrder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\DispOrder2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\DispOrder3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\DispOrder4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\Order.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\ParkingRegion.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\Position.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\PreliminaryOrder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\ServerData.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\SettingsFromXml.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\Statistic.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\datamodel\Tarif.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\helpers\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\helpers\ContextHelper$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\helpers\ContextHelper.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\helpers\DataBaseHelper.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\helpers\LogHelper$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\helpers\LogHelper.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\helpers\RequestHelper.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\model\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\model\DriverModel.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\model\UIData.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\model\arch.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\model\parking.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\BuilderStream.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\ConnectionHelper.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\MultiPacketListener.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\OnConnectionEstablishedListener.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\OnNetworkErrorListener.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\OnNetworkPacketListener.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\PacketParser.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\RequestBuilder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\SocketService$LocalBinder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\SocketService.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\StringUtils.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\Utils.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\WatchSocket.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\CallSignChangedResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\DispOrderResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\DispOrderResponse2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\DispOrderResponse3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\DispOrderResponse4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\DriverBalanceChange.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\DriverBlockedPack.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\DriverParkingPositionResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\GetCSBalanceResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\GetOrdersResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\GetRoutesResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\GetTaximeterRates.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\LoginResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\PPCSettingsResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\PPSChangeStateResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\Packet.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\PingResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\PingStateAnswer.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\PreOrdersResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\RefusePreliminaryOrdeResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\RegisterOnTaxiParkingResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\RelayCommunicationResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\SearchInEtherOrderOverResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\ServerErrorResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\SetYourOrdersAnswer.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\SettingXmlResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\SignPrelimOrdeResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\SrvMessageResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\SrvTransferDataResponse.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\TCPMessageResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\TaxiParkingStatisticResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\TaxiParkingsResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\TaxiParkingsResponce2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\network\packet\UnRegisterOnTaxiParkingResponce.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\MyLocationListener.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\PingHelper.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\PingTask$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\PingTask$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\PingTask$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\PingTask.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\RunPingAndGeo$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\RunPingAndGeo$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\RunPingAndGeo$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\RunPingAndGeo$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\RunPingAndGeo$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\RunPingAndGeo$6$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\RunPingAndGeo$6$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\RunPingAndGeo$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\ping\RunPingAndGeo.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\AlertDHelper$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\AlertDHelper.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\CustomComparator.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\DbArchHelper.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\MyApplication.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\MyLocation.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\MyLocationListener.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\NotificationService.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\PlaySound$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\PlaySound.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\RangeSeekBar$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\RangeSeekBar$NumberType.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\RangeSeekBar$OnRangeSeekBarChangeListener.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\RangeSeekBar$Thumb.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\RangeSeekBar.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\ScreenReceiver.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\SeekBarPreference.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\VerticalSeekBar.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\utile\XMLParser.class
* out\production\google-play-services_lib1\
* out\production\google-play-services_lib1\com\
* out\production\google-play-services_lib1\com\google\
* out\production\google-play-services_lib1\com\google\android\
* out\production\google-play-services_lib1\com\google\android\gms\
* out\production\google-play-services_lib1\com\google\android\gms\BuildConfig.class
* out\production\google-play-services_lib1\com\google\android\gms\R$attr.class
* out\production\google-play-services_lib1\com\google\android\gms\R$id.class
* out\production\google-play-services_lib1\com\google\android\gms\R$string.class
* out\production\google-play-services_lib1\com\google\android\gms\R$styleable.class
* out\production\google-play-services_lib1\com\google\android\gms\R.class
* out\production\google-play-services_lib\
* out\production\google-play-services_lib\android\
* out\production\google-play-services_lib\android\UnusedStub.class
* out\production\google-play-services_lib\com\
* out\production\google-play-services_lib\com\google\
* out\production\google-play-services_lib\com\google\android\
* out\production\google-play-services_lib\com\google\android\gms\
* out\production\google-play-services_lib\com\google\android\gms\BuildConfig.class
* out\production\google-play-services_lib\com\google\android\gms\R$attr.class
* out\production\google-play-services_lib\com\google\android\gms\R$color.class
* out\production\google-play-services_lib\com\google\android\gms\R$drawable.class
* out\production\google-play-services_lib\com\google\android\gms\R$id.class
* out\production\google-play-services_lib\com\google\android\gms\R$integer.class
* out\production\google-play-services_lib\com\google\android\gms\R$raw.class
* out\production\google-play-services_lib\com\google\android\gms\R$string.class
* out\production\google-play-services_lib\com\google\android\gms\R$style.class
* out\production\google-play-services_lib\com\google\android\gms\R$styleable.class
* out\production\google-play-services_lib\com\google\android\gms\R.class
From com-crashlytics-sdk-android_answers:
* build.gradle
* build.xml
* com-crashlytics-sdk-android_answers.iml
* kit-version.properties
